FAULT_DISTANCE,BASIC_WIND_SPEED,SLOPE,ELEVATION,POTENTIAL_LIQUEFACTION,DISTANCE_TO_RIVERS_AND_SEAS,SURFACE_RUN_OFF,VERTICAL_IRREGUARITY,BUILDING_PROXIMITY,NUMBER_OF_BAYS,COLUMN_SPACING,MAXIMUM_CRACK,ROOF_SLOPE,ROOF_DESIGN,ROOF_FASTENER_DISTANCE,risk
46.5,147.16,5.74,116.33,MEDIUM,17.31,GOOD,NO,MODERATE,5,5.83,0.07,30.91,GABLE,9.3,LOW
12.62,181.23,2.42,45.84,LOW,2.03,GOOD,NO,MODERATE,5,5.16,0.17,34.37,HIP,14.67,LOW
0.97,225.99,26.19,12.54,HIGH,0.29,MODERATE,YES,CLOSE,3,8.29,3.54,6.78,FLAT,27.66,HIGH
38.49,164.13,6.84,165.0,MEDIUM,16.09,GOOD,YES,MODERATE,8,3.67,1.3,10.32,GABLE,13.76,LOW
4.37,241.37,30.35,6.25,HIGH,1.53,POOR,YES,CLOSE,5,8.37,5.55,15.48,GABLE,29.84,HIGH
14.94,201.6,14.08,15.29,MEDIUM,4.58,POOR,NO,CLOSE,2,6.75,2.99,20.23,FLAT,18.31,MEDIUM
3.27,304.09,28.38,1.85,HIGH,1.24,POOR,NO,MODERATE,2,9.13,10.02,3.91,FLAT,24.46,HIGH
7.57,243.97,41.12,5.48,MEDIUM,1.1,MODERATE,YES,MODERATE,2,9.63,7.0,15.24,FLAT,29.94,HIGH
6.14,269.31,44.12,11.98,HIGH,1.18,MODERATE,YES,CLOSE,4,9.9,10.46,7.46,FLAT,28.14,HIGH
0.57,316.11,20.44,14.27,HIGH,0.81,POOR,YES,CLOSE,3,7.03,11.5,17.99,FLAT,20.43,HIGH
12.97,181.43,5.06,60.02,MEDIUM,5.85,GOOD,YES,MODERATE,2,5.34,3.35,9.18,GABLE,12.98,MEDIUM
40.38,184.64,6.88,59.79,LOW,9.04,MODERATE,YES,FAR,8,5.99,0.97,17.39,HIP,8.81,LOW
7.34,201.2,18.34,23.74,LOW,6.68,MODERATE,YES,FAR,3,6.57,3.89,24.82,GABLE,14.88,MEDIUM
5.33,314.08,35.72,15.78,HIGH,0.54,POOR,YES,MODERATE,3,9.61,9.32,10.7,FLAT,28.29,HIGH
32.23,187.75,1.68,196.22,LOW,7.21,GOOD,YES,FAR,5,5.91,1.57,32.97,GABLE,14.07,LOW
4.67,221.4,21.51,3.83,HIGH,0.38,MODERATE,YES,MODERATE,1,9.7,11.32,17.03,GABLE,22.4,HIGH
47.78,152.34,6.59,149.71,MEDIUM,8.08,MODERATE,NO,FAR,4,3.61,1.28,24.42,FLAT,9.48,LOW
7.4,224.03,5.66,17.82,LOW,4.96,POOR,NO,MODERATE,8,4.51,4.08,6.28,FLAT,13.1,MEDIUM
5.1,248.57,19.37,68.6,LOW,5.34,GOOD,YES,CLOSE,3,7.45,4.66,12.01,GABLE,17.5,MEDIUM
29.42,193.13,3.58,31.4,MEDIUM,9.16,GOOD,NO,MODERATE,7,4.31,0.57,23.68,HIP,11.96,LOW
6.73,301.19,44.51,2.5,HIGH,1.88,POOR,YES,CLOSE,1,9.03,9.28,14.18,FLAT,19.08,HIGH
6.8,192.61,15.29,66.98,MEDIUM,2.51,GOOD,NO,MODERATE,7,4.87,2.42,17.84,HIP,12.99,MEDIUM
16.45,187.04,14.22,52.51,HIGH,4.0,GOOD,YES,MODERATE,2,5.87,3.92,28.75,FLAT,17.57,MEDIUM
1.6,238.04,38.77,0.58,HIGH,0.51,POOR,YES,CLOSE,5,8.74,7.39,0.21,FLAT,28.46,HIGH
2.59,318.19,19.93,1.23,HIGH,1.34,MODERATE,YES,MODERATE,1,9.91,11.83,15.98,GABLE,23.03,HIGH
3.55,245.53,42.39,14.44,MEDIUM,1.43,MODERATE,NO,CLOSE,1,8.6,11.38,14.71,FLAT,23.73,HIGH
10.69,188.06,10.42,69.64,MEDIUM,4.84,MODERATE,YES,CLOSE,6,5.2,1.74,15.6,FLAT,17.01,MEDIUM
7.78,289.37,24.96,12.71,MEDIUM,0.67,MODERATE,YES,CLOSE,3,6.07,11.25,8.98,FLAT,24.04,HIGH
33.43,185.34,8.49,141.87,MEDIUM,7.97,MODERATE,NO,FAR,8,3.63,0.87,30.97,GABLE,12.24,LOW
2.75,232.07,19.24,8.3,MEDIUM,0.77,POOR,YES,CLOSE,5,6.16,4.35,16.95,GABLE,27.33,HIGH
19.42,254.9,7.38,59.62,MEDIUM,2.77,POOR,YES,MODERATE,4,7.11,4.45,10.44,GABLE,12.36,MEDIUM
16.01,216.86,6.36,169.17,MEDIUM,4.75,GOOD,YES,MODERATE,10,4.66,1.65,24.81,GABLE,13.96,LOW
3.32,318.5,27.84,17.14,HIGH,1.88,POOR,YES,CLOSE,4,8.69,6.87,10.45,FLAT,19.43,HIGH
16.35,244.44,11.58,19.47,HIGH,3.51,MODERATE,YES,MODERATE,5,6.47,3.24,18.57,FLAT,11.9,MEDIUM
11.57,213.57,7.5,36.05,HIGH,3.46,GOOD,NO,CLOSE,8,7.02,3.6,22.18,GABLE,14.51,MEDIUM
22.01,180.05,1.79,184.27,MEDIUM,7.37,MODERATE,YES,FAR,5,4.43,0.32,33.84,FLAT,14.43,LOW
5.58,298.26,16.86,16.05,HIGH,0.64,MODERATE,YES,CLOSE,1,8.71,8.25,5.9,GABLE,22.82,HIGH
7.5,271.39,37.99,3.66,HIGH,1.22,POOR,NO,CLOSE,3,9.31,9.32,6.02,GABLE,19.15,HIGH
30.9,147.2,3.93,102.3,LOW,5.87,GOOD,NO,FAR,7,4.74,1.76,26.36,GABLE,10.0,LOW
23.37,166.91,8.28,115.82,MEDIUM,12.13,GOOD,NO,MODERATE,8,5.18,1.96,24.59,FLAT,14.1,LOW
11.13,188.53,11.39,48.9,LOW,6.98,GOOD,YES,FAR,4,7.47,2.59,10.09,HIP,17.84,MEDIUM
7.19,238.56,19.09,8.03,HIGH,2.62,GOOD,YES,MODERATE,2,6.34,3.07,24.79,FLAT,14.7,MEDIUM
6.95,217.66,15.13,12.94,MEDIUM,1.6,GOOD,NO,FAR,6,7.12,3.52,22.25,FLAT,16.16,MEDIUM
12.57,232.6,13.01,49.99,LOW,7.32,POOR,YES,CLOSE,5,6.67,2.72,23.15,HIP,12.41,MEDIUM
17.24,170.7,1.86,134.39,MEDIUM,18.54,GOOD,YES,FAR,10,4.22,0.37,31.05,FLAT,8.38,LOW
